X;Y
127.06;143.71
127.64;143.79
128.23;143.83
128.83;143.85
129.43;143.84
130.03;143.80
130.63;143.73
131.24;143.62
131.84;143.49
132.44;143.33
133.03;143.13
133.62;142.90
134.20;142.64
134.77;142.35
135.33;142.03
135.88;141.68
136.41;141.31
136.92;140.90
137.42;140.46
137.90;140.00
138.36;139.51
138.79;138.99
139.21;138.45
139.59;137.88
139.95;137.30
140.28;136.69
140.59;136.06
140.86;135.42
141.11;134.75
141.32;134.07
141.49;133.38
141.64;132.67
141.75;131.96
141.82;131.23
141.86;130.50
141.86;129.76
141.83;129.02
141.75;128.28
141.64;127.53
141.50;126.79
141.31;126.06
141.09;125.33
140.82;124.60
140.53;123.89
140.19;123.19
139.82;122.50
139.41;121.83
138.96;121.17
138.49;120.54
137.97;119.92
137.43;119.33
136.85;118.76
136.24;118.22
135.60;117.71
134.94;117.23
134.24;116.78
133.53;116.35
132.78;115.97
132.02;115.62
131.23;115.31
130.43;115.03
129.61;114.80
128.77;114.60
127.92;114.45
127.06;114.34
126.19;114.26
125.32;114.24
124.44;114.25
123.55;114.31
122.67;114.42
121.79;114.57
120.91;114.76
120.04;115.00
119.17;115.28
118.32;115.61
117.48;115.98
116.66;116.39
115.85;116.84
115.07;117.34
114.30;117.88
113.56;118.46
112.85;119.07
112.16;119.73
111.51;120.42
110.88;121.15
110.29;121.91
109.74;122.70
109.22;123.52
108.74;124.37
108.31;125.25
107.92;126.15
107.56;127.07
107.26;128.02
107.00;128.98
106.78;129.96
106.62;130.95
106.50;131.96
106.44;132.97
106.42;133.99
106.45;135.02
106.54;136.04
106.67;137.06
106.86;138.09
107.10;139.10
107.39;140.11
107.73;141.10
108.12;142.08
108.56;143.05
109.05;143.99
109.59;144.92
110.17;145.82
110.81;146.69
111.49;147.53
112.21;148.35
112.97;149.13
113.78;149.87
114.62;150.58
115.50;151.25
116.42;151.87
117.37;152.45
118.35;152.99
119.36;153.48
120.40;153.92
121.46;154.31
122.55;154.65
123.66;154.93
124.78;155.16
125.91;155.34
127.06;155.46
128.22;155.52
129.38;155.52
130.55;155.47
131.72;155.37
132.88;155.20
134.04;154.97
135.20;154.69
136.34;154.35
137.46;153.95
138.57;153.49
139.66;152.98
140.73;152.41
141.77;151.79
142.79;151.12
143.77;150.39
144.72;149.61
145.63;148.79
146.50;147.91
147.34;147.00
148.13;146.03
148.87;145.03
149.57;143.99
150.21;142.91
150.81;141.79
151.35;140.65
151.83;139.47
152.26;138.27
152.63;137.04
152.94;135.80
153.19;134.53
153.37;133.25
153.50;131.96
153.56;130.66
153.55;129.35
153.48;128.04
153.35;126.73
153.15;125.42
152.89;124.12
152.56;122.84
152.16;121.56
151.71;120.30
151.19;119.06
150.60;117.85
149.96;116.66
149.25;115.50
148.49;114.37
147.67;113.28
146.79;112.23
145.86;111.21
144.88;110.25
143.85;109.33
142.77;108.45
141.64;107.63
140.48;106.86
139.27;106.15
138.02;105.50
136.74;104.91
135.43;104.38
134.09;103.91
132.72;103.51
131.33;103.18
129.92;102.91
128.50;102.71
127.06;102.58
125.62;102.53
124.17;102.54
122.71;102.63
121.26;102.79
119.81;103.02
118.38;103.32
116.95;103.70
115.54;104.14
114.15;104.66
112.78;105.24
111.44;105.90
110.13;106.62
108.86;107.41
107.61;108.26
106.41;109.18
105.25;110.15
104.14;111.18
103.08;112.28
102.07;113.42
101.12;114.62
100.21;115.87
99.38;117.16
98.60;118.50
97.89;119.87
97.25;121.29
96.67;122.74
96.17;124.22
95.73;125.73
95.38;127.26
95.09;128.81
94.88;130.38
94.75;131.96
94.70;133.55
94.73;135.14
94.83;136.74
95.01;138.33
95.28;139.92
95.62;141.50
96.04;143.06
96.53;144.60
97.11;146.12
97.76;147.62
98.48;149.09
99.28;150.52
100.15;151.92
101.09;153.27
102.10;154.58
103.18;155.84
104.32;157.05
105.52;158.21
106.78;159.31
108.09;160.35
109.46;161.32
110.88;162.23
112.35;163.07
113.85;163.84
115.40;164.54
116.99;165.16
118.61;165.70
120.26;166.17
121.93;166.55
123.63;166.85
125.34;167.07
127.06;167.21
128.80;167.25
130.54;167.22
132.28;167.10
134.01;166.89
135.74;166.59
137.45;166.21
139.15;165.75
140.83;165.20
142.49;164.57
144.11;163.85
145.70;163.06
147.26;162.18
148.77;161.23
150.24;160.20
151.66;159.09
153.03;157.92
154.33;156.68
155.59;155.37
156.77;153.99
157.90;152.56
158.95;151.07
159.93;149.53
160.83;147.93
161.66;146.29
162.41;144.61
163.08;142.88
163.66;141.12
164.15;139.34
164.56;137.52
164.88;135.68
165.11;133.83
165.25;131.96
165.29;130.08
165.24;128.20
165.11;126.31
164.87;124.44
164.55;122.57
164.13;120.71
163.62;118.88
163.02;117.07
162.33;115.28
161.55;113.53
160.68;111.81
159.73;110.13
158.69;108.50
157.57;106.92
156.37;105.39
155.10;103.92
153.75;102.51
152.34;101.16
150.85;99.89
150.85;99.89
149.30;98.69
149.30;98.68
147.69;97.56
147.68;97.55
146.03;96.51
146.02;96.50
144.31;95.54
144.29;95.53
142.54;94.66
142.52;94.65
140.73;93.86
140.70;93.85
138.87;93.15
138.84;93.13
136.98;92.53
136.94;92.51
135.05;92.00
135.01;91.99
133.10;91.57
133.06;91.55
131.13;91.23
131.08;91.22
129.13;90.99
129.08;90.98
127.12;90.84
127.06;90.84
125.11;90.80
125.04;90.80
123.08;90.85
123.01;90.85
121.06;91.00
120.99;91.01
119.05;91.26
118.97;91.27
117.04;91.61
116.96;91.62
115.05;92.06
114.97;92.08
113.08;92.61
112.99;92.64
111.14;93.26
111.04;93.29
109.22;94.00
109.13;94.04
107.34;94.84
107.25;94.88
105.50;95.77
105.40;95.82
103.70;96.79
103.61;96.85
101.96;97.91
101.86;97.97
100.26;99.11
100.16;99.18
98.62;100.39
98.52;100.47
97.05;101.76
96.95;101.84
95.54;103.20
95.44;103.29
94.09;104.72
94.00;104.82
92.73;106.31
92.63;106.42
91.44;107.97
91.35;108.09
90.23;109.70
90.14;109.83
89.10;111.49
89.01;111.62
88.06;113.33
87.98;113.47
87.11;115.23
87.03;115.38
86.25;117.17
86.19;117.33
85.49;119.16
85.43;119.33
84.82;121.19
84.77;121.36
84.26;123.26
84.21;123.43
83.79;125.35
83.75;125.53
83.43;127.46
83.40;127.66
83.17;129.60
83.15;129.80
83.02;131.76
83.00;131.96
82.97;133.92
82.97;134.12
83.03;136.08
83.03;136.29
83.19;138.25
83.21;138.46
83.46;140.40
83.49;140.63
83.84;142.55
83.88;142.78
84.32;144.68
84.37;144.91
84.91;146.79
84.98;147.02
85.60;148.87
85.68;149.10
86.40;150.92
86.49;151.15
87.29;152.93
87.40;153.16
88.29;154.90
88.41;155.13
89.38;156.83
89.51;157.05
90.57;158.69
90.72;158.91
91.86;160.51
92.01;160.72
93.23;162.26
93.40;162.47
94.69;163.94
94.87;164.15
96.23;165.56
96.43;165.76
97.86;167.10
98.07;167.29
99.56;168.56
99.78;168.75
101.33;169.94
101.57;170.12
103.18;171.23
103.42;171.40
105.08;172.43
105.34;172.59
107.05;173.55
107.32;173.70
109.08;174.56
109.36;174.70
111.16;175.48
111.45;175.60
113.28;176.29
113.58;176.40
115.45;177.00
115.75;177.10
117.65;177.61
117.97;177.69
119.88;178.10
120.21;178.17
122.14;178.49
122.47;178.55
124.42;178.77
124.76;178.81
126.72;178.93
127.06;178.95
129.02;178.98
129.37;178.99
131.33;178.92
131.69;178.91
133.64;178.75
134.00;178.72
135.94;178.46
136.30;178.41
138.23;178.06
138.59;177.99
140.50;177.54
140.86;177.46
142.75;176.92
143.11;176.81
144.96;176.18
145.33;176.05
147.15;175.33
147.51;175.19
149.29;174.38
149.65;174.21
151.39;173.32
151.74;173.13
153.44;172.15
153.78;171.95
155.43;170.88
155.77;170.66
157.36;169.52
157.69;169.28
159.22;168.06
159.55;167.80
161.02;166.50
161.33;166.23
162.74;164.86
163.04;164.57
164.37;163.13
164.67;162.82
165.93;161.32
166.21;160.99
167.40;159.44
167.66;159.09
168.77;157.47
169.02;157.11
170.05;155.44
170.29;155.06
171.24;153.35
171.46;152.95
172.31;151.19
172.52;150.79
173.29;148.99
173.47;148.56
174.16;146.73
174.32;146.29
174.91;144.43
175.06;143.98
175.56;142.09
175.67;141.63
176.08;139.71
176.18;139.24
176.50;137.31
176.57;136.83
176.79;134.89
176.85;134.40
176.97;132.45
177.00;131.96
177.02;130.00
177.03;129.50
176.96;127.55
176.94;127.05
176.77;125.10
176.73;124.59
176.46;122.65
176.40;122.15
176.04;120.22
175.94;119.71
175.49;117.81
175.37;117.30
174.83;115.42
174.68;114.92
174.05;113.07
173.87;112.57
173.15;110.75
172.95;110.26
172.13;108.48
171.91;107.99
171.01;106.25
170.76;105.77
169.77;104.08
169.49;103.61
168.43;101.96
168.13;101.50
166.98;99.92
166.66;99.46
165.43;97.94
165.08;97.50
163.78;96.03
163.41;95.61
162.04;94.21
161.64;93.80
160.21;92.47
159.79;92.08
158.29;90.82
157.85;90.45
156.29;89.27
155.82;88.91
154.21;87.81
153.72;87.48
152.06;86.45
151.55;86.14
149.84;85.20
149.31;84.91
147.55;84.05
147.01;83.79
145.21;83.02
144.66;82.78
142.82;82.10
142.25;81.89
140.38;81.30
139.80;81.12
137.90;80.62
137.31;80.46
135.39;80.06
134.78;79.93
132.85;79.63
132.23;79.53
130.28;79.31
129.65;79.24
127.70;79.13
127.06;79.09
125.10;79.07
124.46;79.06
122.51;79.13
121.86;79.16
119.91;79.33
119.26;79.39
117.32;79.66
116.68;79.74
114.75;80.11
114.11;80.23
112.20;80.68
111.55;80.84
109.68;81.39
109.04;81.57
107.18;82.21
106.55;82.44
104.73;83.17
104.11;83.42
102.33;84.24
101.71;84.52
99.97;85.43
99.36;85.74
97.67;86.73
97.08;87.08
95.44;88.15
94.86;88.54
93.27;89.68
92.71;90.09
91.18;91.32
90.63;91.76
89.17;93.06
88.64;93.54
87.24;94.91
86.73;95.41
85.40;96.84
84.92;97.37
83.66;98.87
83.20;99.43
82.02;100.99
81.58;101.57
80.47;103.18
80.06;103.79
79.04;105.46
78.65;106.08
77.72;107.80
77.36;108.45
76.51;110.21
76.18;110.88
75.42;112.68
75.12;113.37
74.45;115.21
74.19;115.92
73.60;117.79
73.37;118.51
72.88;120.40
72.69;121.14
72.29;123.06
72.13;123.81
71.83;125.74
71.71;126.51
71.50;128.45
71.42;129.22
71.30;131.18
71.26;131.96
71.24;133.92
71.23;134.70
71.31;136.66
71.34;137.45
71.52;139.40
71.59;140.19
71.86;142.13
71.97;142.92
72.33;144.84
72.48;145.63
72.94;147.53
73.13;148.32
73.68;150.20
73.91;150.98
74.56;152.82
74.83;153.60
75.56;155.41
75.87;156.17
76.69;157.95
77.04;158.70
77.94;160.43
78.33;161.17
79.32;162.86
79.74;163.58
80.82;165.21
81.28;165.91
82.43;167.49
82.93;168.18
84.16;169.70
84.69;170.36
86.00;171.82
86.56;172.46
87.94;173.85
88.54;174.46
89.98;175.79
90.61;176.37
92.12;177.63
92.78;178.18
94.34;179.36
95.04;179.89
96.66;180.99
97.38;181.48
99.05;182.50
99.80;182.95
101.52;183.89
102.30;184.32
104.06;185.17
104.86;185.55
106.67;186.32
107.49;186.67
109.33;187.34
110.17;187.65
112.04;188.23
112.90;188.50
114.80;188.99
115.67;189.21
117.59;189.61
118.48;189.80
120.42;190.10
121.32;190.24
123.27;190.44
124.19;190.54
126.14;190.65
127.06;190.70
129.02;190.72
129.95;190.72
131.91;190.64
132.84;190.60
134.79;190.42
135.72;190.34
137.66;190.07
138.60;189.94
140.52;189.57
141.45;189.39
143.35;188.93
144.28;188.70
146.15;188.14
147.07;187.87
148.92;187.23
149.82;186.91
151.64;186.17
152.53;185.81
154.31;184.98
155.19;184.57
156.92;183.66
157.78;183.21
159.47;182.22
160.31;181.72
161.95;180.64
162.77;180.10
164.35;178.94
165.14;178.36
166.67;177.13
167.44;176.51
168.90;175.20
169.64;174.53
171.03;173.16
171.74;172.46
173.07;171.02
173.75;170.27
175.00;168.77
175.65;167.99
176.82;166.43
177.43;165.61
178.53;163.99
179.10;163.15
180.12;161.48
180.65;160.60
181.58;158.88
182.08;157.98
182.92;156.21
183.37;155.28
184.13;153.48
184.53;152.52
185.20;150.68
185.56;149.70
186.14;147.83
186.45;146.83
186.94;144.94
187.20;143.92
187.59;142.00
187.80;140.97
188.10;139.03
188.26;137.99
188.47;136.04
188.58;134.98
188.68;133.03
188.74;131.96
188.76;130.00
188.76;128.93
188.68;126.97
188.63;125.89
188.45;123.94
188.35;122.87
188.07;120.93
187.92;119.85
187.55;117.93
187.34;116.86
186.88;114.96
186.62;113.89
186.06;112.02
185.74;110.96
185.10;109.11
184.73;108.07
183.99;106.26
183.57;105.23
182.74;103.46
182.27;102.45
181.36;100.72
180.83;99.73
179.84;98.04
179.26;97.08
178.19;95.44
177.56;94.50
176.40;92.93
175.74;92.01
174.50;90.49
173.79;89.61
172.48;88.15
171.72;87.30
170.34;85.91
169.53;85.10
168.09;83.78
167.24;83.00
165.73;81.75
164.85;81.01
163.28;79.84
162.35;79.14
160.73;78.05
159.77;77.40
158.09;76.39
157.09;75.78
155.37;74.85
154.34;74.29
152.57;73.44
151.51;72.94
149.70;72.18
148.62;71.72
146.78;71.05
145.66;70.65
143.79;70.07
142.65;69.72
140.76;69.24
139.60;68.94
137.68;68.55
136.50;68.31
134.57;68.01
133.38;67.83
131.43;67.63
130.23;67.51
128.27;67.41
127.06;67.34
125.10;67.33
123.89;67.33
121.93;67.41
120.71;67.47
118.76;67.65
117.54;67.77
115.60;68.05
114.38;68.22
112.46;68.59
111.25;68.83
109.35;69.30
108.14;69.59
106.27;70.15
105.08;70.51
103.23;71.17
102.05;71.58
100.24;72.32
99.08;72.80
97.31;73.63
96.17;74.16
94.44;75.08
93.32;75.67
91.64;76.67
90.55;77.31
88.92;78.40
87.86;79.10
86.28;80.26
85.25;81.01
83.74;82.25
82.74;83.06
81.29;84.37
80.33;85.23
78.94;86.61
78.03;87.51
76.71;88.96
75.83;89.92
74.59;91.43
73.76;92.43
72.59;94.00
71.81;95.04
70.72;96.66
69.98;97.75
68.97;99.42
68.29;100.55
67.36;102.27
66.74;103.43
65.90;105.19
65.33;106.39
64.57;108.19
64.06;109.42
63.39;111.26
62.94;112.51
62.37;114.38
61.98;115.65
61.49;117.55
61.17;118.85
60.78;120.77
60.51;122.09
60.22;124.02
60.02;125.35
59.82;127.30
59.68;128.65
59.58;130.60
59.51;131.96
59.50;133.92
59.50;135.28
59.59;137.23
59.65;138.60
59.84;140.55
59.97;141.91
60.25;143.85
60.45;145.21
60.82;147.13
61.09;148.48
61.56;150.38
61.89;151.73
62.45;153.60
62.85;154.93
63.51;156.78
63.97;158.09
64.71;159.90
65.25;161.20
66.08;162.97
66.67;164.24
67.59;165.97
68.25;167.21
69.25;168.89
69.98;170.10
71.06;171.73
71.84;172.91
73.00;174.49
73.85;175.63
75.09;177.15
75.99;178.25
77.30;179.70
78.25;180.77
79.63;182.16
80.65;183.17
82.09;184.49
83.16;185.46
84.67;186.70
85.78;187.62
87.35;188.79
88.51;189.65
90.14;190.75
91.34;191.56
93.02;192.57
94.27;193.32
95.99;194.24
97.28;194.94
99.04;195.78
100.37;196.41
102.18;197.16
103.53;197.72
105.37;198.39
106.76;198.89
108.63;199.46
110.05;199.89
111.94;200.37
113.38;200.74
115.30;201.12
116.76;201.42
118.70;201.71
120.17;201.93
122.12;202.13
123.61;202.28
125.56;202.38
127.06;202.45
129.02;202.45
130.53;202.46
132.48;202.36
133.99;202.29
135.94;202.10
137.45;201.96
139.38;201.68
140.89;201.46
142.81;201.08
144.30;200.79
146.20;200.31
147.69;199.94
149.56;199.38
151.03;198.94
152.87;198.28
154.32;197.76
156.13;197.02
157.56;196.43
159.33;195.59
160.72;194.94
162.45;194.02
163.82;193.29
165.51;192.29
166.84;191.49
168.47;190.40
169.77;189.54
171.34;188.37
172.60;187.44
174.11;186.20
175.33;185.21
176.78;183.90
177.95;182.84
179.33;181.46
180.45;180.35
181.77;178.90
182.83;177.73
184.07;176.21
185.08;174.99
186.25;173.42
187.20;172.14
188.29;170.51
189.18;169.19
190.19;167.51
191.01;166.14
191.94;164.41
192.70;163.00
193.54;161.23
194.23;159.78
194.98;157.97
195.60;156.48
196.26;154.64
196.80;153.11
197.37;151.24
197.85;149.69
198.33;147.79
198.72;146.21
199.10;144.29
199.43;142.69
199.71;140.76
199.95;139.14
200.15;137.19
200.31;135.56
200.41;133.60
200.49;131.96
200.50;130.00
200.50;128.35
200.40;126.39
200.32;124.74
200.13;122.79
199.97;121.14
199.69;119.21
199.44;117.56
199.06;115.64
198.74;114.00
198.26;112.11
197.86;110.48
197.29;108.61
196.81;107.00
196.15;105.16
195.58;103.58
194.83;101.77
194.19;100.21
193.35;98.44
192.63;96.91
191.71;95.18
190.91;93.69
189.91;92.01
189.03;90.55
187.95;88.92
187.00;87.51
185.83;85.93
184.82;84.56
183.58;83.05
182.49;81.72
181.18;80.27
180.02;79.00
178.64;77.61
177.42;76.39
175.97;75.08
174.69;73.92
173.18;72.67
171.85;71.58
170.27;70.41
168.88;69.38
167.25;68.29
165.80;67.32
164.13;66.31
162.63;65.42
160.90;64.49
159.36;63.67
157.59;62.83
156.01;62.08
154.20;61.33
152.57;60.66
150.73;60.00
149.07;59.41
147.20;58.84
145.51;58.32
143.61;57.85
141.89;57.42
139.97;57.04
138.23;56.69
136.29;56.40
134.53;56.14
132.58;55.95
130.81;55.78
128.85;55.68
127.06;55.59
125.10;55.59
123.31;55.59
121.36;55.69
119.56;55.78
117.61;55.97
115.82;56.15
113.88;56.43
112.09;56.70
110.17;57.08
108.39;57.43
106.50;57.91
104.74;58.35
102.86;58.92
101.12;59.45
99.28;60.11
97.56;60.72
95.75;61.48
94.06;62.18
92.29;63.01
90.63;63.80
88.90;64.72
87.28;65.59
85.60;66.60
84.02;67.55
82.40;68.63
80.86;69.66
79.29;70.83
77.80;71.93
76.29;73.18
74.85;74.35
73.40;75.67
72.02;76.92
70.64;78.31
69.32;79.62
68.01;81.08
66.75;82.46
65.51;83.98
64.32;85.43
63.16;87.00
62.04;88.51
60.95;90.14
59.91;91.71
58.90;93.39
57.93;95.01
57.01;96.74
56.12;98.40
55.28;100.18
54.47;101.89
53.73;103.70
53.00;105.46
52.34;107.30
51.70;109.10
51.13;110.97
50.58;112.80
50.11;114.70
49.64;116.56
49.26;118.48
48.89;120.36
48.60;122.30
48.32;124.20
48.13;126.15
47.95;128.07
47.85;130.03
47.76;131.96
47.76;133.92
47.76;135.85
47.86;137.81
47.96;139.75
48.15;141.70
48.34;143.63
48.63;145.57
48.92;147.50
49.31;149.42
49.69;151.34
50.17;153.24
50.65;155.14
50.65;155.14
51.22;157.01
51.79;158.88
51.79;158.89
52.45;160.74
53.11;162.58
53.12;162.59
53.87;164.40
54.62;166.20
54.63;166.22
55.47;167.99
56.30;169.76
56.31;169.77
57.24;171.50
58.16;173.23
58.17;173.25
59.18;174.93
60.19;176.60
60.21;176.63
61.30;178.26
62.39;179.88
62.41;179.91
63.58;181.48
64.74;183.05
64.77;183.08
66.01;184.59
67.26;186.11
67.28;186.14
68.60;187.59
69.92;189.04
69.95;189.07
71.33;190.45
72.72;191.84
72.76;191.88
74.21;193.19
75.66;194.50
75.70;194.54
77.22;195.78
78.74;197.02
78.78;197.06
80.36;198.22
81.93;199.39
81.98;199.43
83.61;200.51
85.24;201.60
85.30;201.63
86.98;202.64
88.66;203.64
88.73;203.68
90.45;204.60
92.18;205.52
92.25;205.56
94.02;206.39
95.79;207.23
95.87;207.26
97.68;208.01
99.49;208.75
99.57;208.79
101.42;209.45
103.26;210.10
103.35;210.13
105.22;210.70
107.10;211.26
107.19;211.29
109.09;211.76
110.99;212.23
111.09;212.26
113.01;212.64
114.93;213.02
115.04;213.04
116.97;213.32
118.91;213.61
119.02;213.62
120.97;213.81
122.92;214.00
123.03;214.01
124.99;214.10
126.94;214.20
127.06;214.20
129.02;214.19
130.98;214.19
131.10;214.19
133.06;214.09
135.01;213.99
135.14;213.99
137.09;213.79
139.04;213.59
139.17;213.58
141.11;213.29
143.04;213.00
143.18;212.98
145.10;212.59
147.02;212.21
147.16;212.18
149.06;211.70
150.95;211.22
151.10;211.18
152.97;210.61
154.84;210.04
154.99;210.00
156.83;209.33
158.67;208.67
158.82;208.62
160.62;207.87
162.43;207.11
162.58;207.05
164.35;206.21
166.11;205.37
166.26;205.30
167.99;204.37
169.71;203.45
169.86;203.36
171.54;202.36
173.22;201.35
173.37;201.26
174.99;200.16
176.62;199.07
176.77;198.97
178.34;197.80
179.91;196.63
180.05;196.52
181.56;195.28
183.07;194.03
183.22;193.92
184.66;192.60
186.12;191.28
186.26;191.15
187.64;189.76
189.02;188.38
189.16;188.24
190.47;186.78
191.78;185.33
191.91;185.18
193.15;183.66
194.39;182.15
194.52;181.99
195.68;180.41
196.85;178.84
196.97;178.67
198.05;177.04
199.14;175.41
199.26;175.23
200.26;173.55
201.26;171.87
201.37;171.68
202.29;169.95
203.21;168.22
203.32;168.02
204.15;166.25
204.98;164.48
205.08;164.27
205.83;162.46
206.57;160.65
206.66;160.44
207.31;158.59
207.97;156.75
208.05;156.52
208.61;154.65
209.18;152.77
209.25;152.54
209.72;150.64
210.19;148.74
210.24;148.50
210.62;146.58
211.00;144.66
211.05;144.42
211.33;142.48
211.61;140.54
211.65;140.29
211.84;138.34
212.02;136.39
212.05;136.13
212.14;134.18
212.23;132.22
212.24;131.96
212.24;130.00
212.23;128.04
212.23;127.77
212.13;125.82
212.03;123.86
212.01;123.59
211.82;121.64
211.62;119.69
211.59;119.42
211.30;117.48
211.01;115.55
210.97;115.27
210.58;113.35
210.19;111.43
210.13;111.15
209.65;109.25
209.17;107.35
209.10;107.07
208.53;105.20
207.95;103.33
207.87;103.05
207.20;101.20
206.54;99.36
206.44;99.08
205.68;97.27
204.93;95.47
204.81;95.19
203.97;93.42
203.13;91.65
202.99;91.37
202.07;89.65
201.14;87.92
200.99;87.65
199.98;85.97
198.97;84.30
198.80;84.02
197.71;82.40
196.62;80.77
196.44;80.51
195.27;78.94
194.10;77.37
193.90;77.11
192.65;75.60
191.41;74.09
191.20;73.83
189.88;72.38
188.56;70.94
188.33;70.69
186.94;69.31
185.56;67.93
185.31;67.69
183.86;66.38
182.40;65.07
182.15;64.84
180.63;63.60
179.11;62.36
178.84;62.14
177.27;60.98
175.69;59.82
